Total number of model parameters: 16422529 (~125.15MiB)
Resuming training from epoch 101

0batch [00:00, ?batch/s]
Epoch 101: : 0batch [00:00, ?batch/s]
Epoch 101: : 0batch [00:08, ?batch/s, Batch=1, Train loss (in progress)=4.94e-5]
Epoch 101: : 0batch [00:09, ?batch/s, Batch=1, Train loss (in progress)=4.06e-5]
Epoch 101: : 0batch [00:09, ?batch/s, Batch=1, Train loss (in progress)=3.77e-5]
Epoch 101: : 0batch [03:34, ?batch/s, Batch=20, Train loss (in progress)=3.09e-5]
Epoch 101: : 0batch [03:34, ?batch/s, Batch=20, Train loss (in progress)=2.99e-5]
Epoch 101: : 0batch [03:34, ?batch/s, Batch=20, Train loss (in progress)=2.91e-5]
Epoch 101: : 0batch [03:35, ?batch/s, Batch=20, Train loss (in progress)=2.84e-5]
Epoch 101: : 0batch [03:35, ?batch/s, Batch=20, Train loss (in progress)=2.78e-5]
Epoch 101: : 0batch [03:35, ?batch/s, Batch=20, Train loss (in progress)=2.76e-5]
Epoch 101: : 0batch [03:36, ?batch/s, Batch=20, Train loss (in progress)=2.76e-5]
Epoch 101: : 0batch [03:36, ?batch/s, Batch=20, Train loss (in progress)=2.77e-5]
Epoch 101: : 0batch [03:36, ?batch/s, Batch=20, Train loss (in progress)=2.77e-5]
Epoch 101: : 0batch [03:36, ?batch/s, Batch=20, Train loss (in progress)=2.76e-5]
Epoch 101: : 0batch [03:37, ?batch/s, Batch=20, Train loss (in progress)=2.73e-5]
Epoch 101: : 0batch [03:37, ?batch/s, Batch=20, Train loss (in progress)=2.69e-5]
Epoch 101: : 0batch [03:37, ?batch/s, Batch=20, Train loss (in progress)=2.64e-5]
Epoch 101: : 0batch [03:38, ?batch/s, Batch=20, Train loss (in progress)=2.6e-5] 
Epoch 101: : 0batch [03:38, ?batch/s, Batch=20, Train loss (in progress)=2.55e-5]
Epoch 101: : 0batch [03:45, ?batch/s, Batch=21, Train loss (in progress)=2.55e-5]
Epoch 101: : 0batch [03:45, ?batch/s, Batch=21, Train loss (in progress)=2.56e-5]
Epoch 101: : 0batch [03:45, ?batch/s, Batch=21, Train loss (in progress)=2.56e-5]
Epoch 101: : 0batch [03:45, ?batch/s, Batch=21, Train loss (in progress)=2.52e-5]
Epoch 101: : 0batch [03:46, ?batch/s, Batch=21, Train loss (in progress)=2.46e-5]
Epoch 101: : 0batch [03:46, ?batch/s, Batch=21, Train loss (in progress)=2.39e-5]
Epoch 101: : 0batch [03:46, ?batch/s, Batch=21, Train loss (in progress)=2.33e-5]
Epoch 101: : 0batch [03:47, ?batch/s, Batch=21, Train loss (in progress)=2.27e-5]
Epoch 101: : 0batch [03:47, ?batch/s, Batch=21, Train loss (in progress)=2.23e-5]
Epoch 101: : 0batch [03:47, ?batch/s, Batch=21, Train loss (in progress)=2.2e-5] 
Epoch 101: : 0batch [03:47, ?batch/s, Batch=21, Train loss (in progress)=2.18e-5]
Epoch 101: : 0batch [03:48, ?batch/s, Batch=21, Train loss (in progress)=2.17e-5]
Epoch 101: : 0batch [03:48, ?batch/s, Batch=21, Train loss (in progress)=2.16e-5]
Epoch 101: : 0batch [03:48, ?batch/s, Batch=21, Train loss (in progress)=2.15e-5]
Epoch 101: : 0batch [03:49, ?batch/s, Batch=21, Train loss (in progress)=2.14e-5]
Epoch 101: : 0batch [03:56, ?batch/s, Batch=22, Train loss (in progress)=2.23e-5]
Epoch 101: : 0batch [03:56, ?batch/s, Batch=22, Train loss (in progress)=2.29e-5]
Epoch 101: : 0batch [03:57, ?batch/s, Batch=22, Train loss (in progress)=2.29e-5]
Epoch 101: : 0batch [03:57, ?batch/s, Batch=22, Train loss (in progress)=2.24e-5]
Epoch 101: : 0batch [03:57, ?batch/s, Batch=22, Train loss (in progress)=2.19e-5]
Epoch 101: : 0batch [03:58, ?batch/s, Batch=22, Train loss (in progress)=2.15e-5]
Epoch 101: : 0batch [03:58, ?batch/s, Batch=22, Train loss (in progress)=2.15e-5]
Epoch 101: : 0batch [03:58, ?batch/s, Batch=22, Train loss (in progress)=2.16e-5]
Epoch 101: : 0batch [03:58, ?batch/s, Batch=22, Train loss (in progress)=2.21e-5]
Epoch 101: : 0batch [03:59, ?batch/s, Batch=22, Train loss (in progress)=2.25e-5]
Epoch 101: : 0batch [03:59, ?batch/s, Batch=22, Train loss (in progress)=2.28e-5]
Epoch 101: : 0batch [03:59, ?batch/s, Batch=22, Train loss (in progress)=2.3e-5] 
Epoch 101: : 0batch [04:00, ?batch/s, Batch=22, Train loss (in progress)=2.31e-5]
Epoch 101: : 0batch [04:00, ?batch/s, Batch=22, Train loss (in progress)=2.3e-5] 
Epoch 101: : 0batch [04:00, ?batch/s, Batch=22, Train loss (in progress)=2.3e-5]
Epoch 101: : 0batch [04:06, ?batch/s, Batch=23, Train loss (in progress)=2.24e-5]
Epoch 101: : 0batch [04:07, ?batch/s, Batch=23, Train loss (in progress)=2.19e-5]
Epoch 101: : 0batch [04:07, ?batch/s, Batch=23, Train loss (in progress)=2.16e-5]
Epoch 101: : 0batch [04:07, ?batch/s, Batch=23, Train loss (in progress)=2.15e-5]
Epoch 101: : 0batch [04:08, ?batch/s, Batch=23, Train loss (in progress)=2.18e-5]
Epoch 101: : 0batch [04:08, ?batch/s, Batch=23, Train loss (in progress)=2.23e-5]
Epoch 101: : 0batch [04:08, ?batch/s, Batch=23, Train loss (in progress)=2.28e-5]
Epoch 101: : 0batch [04:08, ?batch/s, Batch=23, Train loss (in progress)=2.3e-5] 
Epoch 101: : 0batch [04:09, ?batch/s, Batch=23, Train loss (in progress)=2.29e-5]
Epoch 101: : 0batch [04:09, ?batch/s, Batch=23, Train loss (in progress)=2.29e-5]
Epoch 101: : 0batch [04:09, ?batch/s, Batch=23, Train loss (in progress)=2.29e-5]
Epoch 101: : 0batch [04:10, ?batch/s, Batch=23, Train loss (in progress)=2.28e-5]
Epoch 101: : 0batch [04:10, ?batch/s, Batch=23, Train loss (in progress)=2.28e-5]
Epoch 101: : 0batch [04:10, ?batch/s, Batch=23, Train loss (in progress)=2.29e-5]
Epoch 101: : 0batch [04:10, ?batch/s, Batch=23, Train loss (in progress)=2.31e-5]
Epoch 101: : 0batch [04:17, ?batch/s, Batch=24, Train loss (in progress)=2.33e-5]
Epoch 101: : 0batch [04:17, ?batch/s, Batch=24, Train loss (in progress)=2.37e-5]
Epoch 101: : 0batch [04:17, ?batch/s, Batch=24, Train loss (in progress)=2.37e-5]
Epoch 101: : 0batch [04:18, ?batch/s, Batch=24, Train loss (in progress)=2.34e-5]
Epoch 101: : 0batch [04:18, ?batch/s, Batch=24, Train loss (in progress)=2.3e-5] 
Epoch 101: : 0batch [04:18, ?batch/s, Batch=24, Train loss (in progress)=2.24e-5]
Epoch 101: : 0batch [04:18, ?batch/s, Batch=24, Train loss (in progress)=2.19e-5]
Epoch 101: : 0batch [04:19, ?batch/s, Batch=24, Train loss (in progress)=2.16e-5]
Epoch 101: : 0batch [04:19, ?batch/s, Batch=24, Train loss (in progress)=2.16e-5]
Epoch 101: : 0batch [04:19, ?batch/s, Batch=24, Train loss (in progress)=2.17e-5]
Epoch 101: : 0batch [04:20, ?batch/s, Batch=24, Train loss (in progress)=2.18e-5]
Epoch 101: : 0batch [04:20, ?batch/s, Batch=24, Train loss (in progress)=2.18e-5]
Epoch 101: : 0batch [04:20, ?batch/s, Batch=24, Train loss (in progress)=2.18e-5]
Epoch 101: : 0batch [04:20, ?batch/s, Batch=24, Train loss (in progress)=2.16e-5]
Epoch 101: : 0batch [04:21, ?batch/s, Batch=24, Train loss (in progress)=2.14e-5]
Epoch 101: : 0batch [04:27, ?batch/s, Batch=25, Train loss (in progress)=2.09e-5]
Epoch 101: : 0batch [04:28, ?batch/s, Batch=25, Train loss (in progress)=2.05e-5]
Epoch 101: : 0batch [04:28, ?batch/s, Batch=25, Train loss (in progress)=2e-5]   
Epoch 101: : 0batch [04:28, ?batch/s, Batch=25, Train loss (in progress)=1.94e-5]
Epoch 101: : 0batch [04:29, ?batch/s, Batch=25, Train loss (in progress)=1.89e-5]
Epoch 101: : 0batch [04:29, ?batch/s, Batch=25, Train loss (in progress)=1.87e-5]
Epoch 101: : 0batch [04:29, ?batch/s, Batch=25, Train loss (in progress)=1.86e-5]
Epoch 101: : 0batch [04:29, ?batch/s, Batch=25, Train loss (in progress)=1.86e-5]
Epoch 101: : 0batch [04:30, ?batch/s, Batch=25, Train loss (in progress)=1.85e-5]
Epoch 101: : 0batch [04:30, ?batch/s, Batch=25, Train loss (in progress)=1.85e-5]
Epoch 101: : 0batch [04:30, ?batch/s, Batch=25, Train loss (in progress)=1.84e-5]
Epoch 101: : 0batch [04:31, ?batch/s, Batch=25, Train loss (in progress)=1.84e-5]
Epoch 101: : 0batch [04:31, ?batch/s, Batch=25, Train loss (in progress)=1.83e-5]
Epoch 101: : 0batch [04:31, ?batch/s, Batch=25, Train loss (in progress)=1.82e-5]
Epoch 101: : 0batch [04:31, ?batch/s, Batch=25, Train loss (in progress)=1.82e-5]
Epoch 101: : 0batch [04:38, ?batch/s, Batch=26, Train loss (in progress)=1.77e-5]
Epoch 101: : 0batch [04:39, ?batch/s, Batch=26, Train loss (in progress)=1.74e-5]
Epoch 101: : 0batch [04:39, ?batch/s, Batch=26, Train loss (in progress)=1.71e-5]
Epoch 101: : 0batch [04:39, ?batch/s, Batch=26, Train loss (in progress)=1.7e-5] 
Epoch 101: : 0batch [04:39, ?batch/s, Batch=26, Train loss (in progress)=1.7e-5]
Epoch 101: : 0batch [04:40, ?batch/s, Batch=26, Train loss (in progress)=1.7e-5]
Epoch 101: : 0batch [04:40, ?batch/s, Batch=26, Train loss (in progress)=1.69e-5]
Epoch 101: : 0batch [04:40, ?batch/s, Batch=26, Train loss (in progress)=1.66e-5]
Epoch 101: : 0batch [04:41, ?batch/s, Batch=26, Train loss (in progress)=1.64e-5]
Epoch 101: : 0batch [04:41, ?batch/s, Batch=26, Train loss (in progress)=1.61e-5]
Epoch 101: : 0batch [04:41, ?batch/s, Batch=26, Train loss (in progress)=1.58e-5]
Epoch 101: : 0batch [04:41, ?batch/s, Batch=26, Train loss (in progress)=1.57e-5]
Epoch 101: : 0batch [04:42, ?batch/s, Batch=26, Train loss (in progress)=1.56e-5]
Epoch 101: : 0batch [04:42, ?batch/s, Batch=26, Train loss (in progress)=1.55e-5]
Epoch 101: : 0batch [04:42, ?batch/s, Batch=26, Train loss (in progress)=1.56e-5]
Epoch 101: : 0batch [04:49, ?batch/s, Batch=27, Train loss (in progress)=1.56e-5]
Epoch 101: : 0batch [04:49, ?batch/s, Batch=27, Train loss (in progress)=1.57e-5]
Epoch 101: : 0batch [04:50, ?batch/s, Batch=27, Train loss (in progress)=1.57e-5]
Epoch 101: : 0batch [04:50, ?batch/s, Batch=27, Train loss (in progress)=1.57e-5]
Epoch 101: : 0batch [04:50, ?batch/s, Batch=27, Train loss (in progress)=1.56e-5]
Epoch 101: : 0batch [04:50, ?batch/s, Batch=27, Train loss (in progress)=1.54e-5]
Epoch 101: : 0batch [04:51, ?batch/s, Batch=27, Train loss (in progress)=1.52e-5]
Epoch 101: : 0batch [04:51, ?batch/s, Batch=27, Train loss (in progress)=1.5e-5] 
Epoch 101: : 0batch [04:51, ?batch/s, Batch=27, Train loss (in progress)=1.5e-5]
Epoch 101: : 0batch [04:52, ?batch/s, Batch=27, Train loss (in progress)=1.51e-5]
Epoch 101: : 0batch [04:52, ?batch/s, Batch=27, Train loss (in progress)=1.53e-5]
Epoch 101: : 0batch [04:52, ?batch/s, Batch=27, Train loss (in progress)=1.54e-5]
Epoch 101: : 0batch [04:52, ?batch/s, Batch=27, Train loss (in progress)=1.55e-5]
Epoch 101: : 0batch [04:53, ?batch/s, Batch=27, Train loss (in progress)=1.55e-5]
Epoch 101: : 0batch [04:53, ?batch/s, Batch=27, Train loss (in progress)=1.55e-5]
Epoch 101: : 0batch [05:00, ?batch/s, Batch=28, Train loss (in progress)=1.51e-5]
Epoch 101: : 0batch [05:00, ?batch/s, Batch=28, Train loss (in progress)=1.47e-5]
Epoch 101: : 0batch [05:00, ?batch/s, Batch=28, Train loss (in progress)=1.44e-5]
Epoch 101: : 0batch [05:00, ?batch/s, Batch=28, Train loss (in progress)=1.41e-5]
Epoch 101: : 0batch [05:01, ?batch/s, Batch=28, Train loss (in progress)=1.4e-5] 
Epoch 101: : 0batch [05:01, ?batch/s, Batch=28, Train loss (in progress)=1.38e-5]
Epoch 101: : 0batch [05:01, ?batch/s, Batch=28, Train loss (in progress)=1.37e-5]
Epoch 101: : 0batch [05:02, ?batch/s, Batch=28, Train loss (in progress)=1.36e-5]
Epoch 101: : 0batch [05:02, ?batch/s, Batch=28, Train loss (in progress)=1.34e-5]
Epoch 101: : 0batch [05:02, ?batch/s, Batch=28, Train loss (in progress)=1.33e-5]
Epoch 101: : 0batch [05:02, ?batch/s, Batch=28, Train loss (in progress)=1.33e-5]
Epoch 101: : 0batch [05:03, ?batch/s, Batch=28, Train loss (in progress)=1.32e-5]
Epoch 101: : 0batch [05:03, ?batch/s, Batch=28, Train loss (in progress)=1.31e-5]
Epoch 101: : 0batch [05:03, ?batch/s, Batch=28, Train loss (in progress)=1.3e-5] 
Epoch 101: : 0batch [05:04, ?batch/s, Batch=28, Train loss (in progress)=1.29e-5]
Epoch 101: : 0batch [05:11, ?batch/s, Batch=29, Train loss (in progress)=1.29e-5]
Epoch 101: : 0batch [05:11, ?batch/s, Batch=29, Train loss (in progress)=1.29e-5]
Epoch 101: : 0batch [05:12, ?batch/s, Batch=29, Train loss (in progress)=1.3e-5] 
Epoch 101: : 0batch [05:12, ?batch/s, Batch=29, Train loss (in progress)=1.32e-5]
Epoch 101: : 0batch [05:12, ?batch/s, Batch=29, Train loss (in progress)=1.31e-5]
Epoch 101: : 0batch [05:12, ?batch/s, Batch=29, Train loss (in progress)=1.29e-5]
Epoch 101: : 0batch [05:13, ?batch/s, Batch=29, Train loss (in progress)=1.27e-5]
Epoch 101: : 0batch [05:13, ?batch/s, Batch=29, Train loss (in progress)=1.26e-5]
Epoch 101: : 0batch [05:13, ?batch/s, Batch=29, Train loss (in progress)=1.26e-5]
Epoch 101: : 0batch [05:14, ?batch/s, Batch=29, Train loss (in progress)=1.26e-5]
Epoch 101: : 0batch [05:14, ?batch/s, Batch=29, Train loss (in progress)=1.28e-5]
Epoch 101: : 0batch [05:14, ?batch/s, Batch=29, Train loss (in progress)=1.3e-5] 
Epoch 101: : 0batch [05:14, ?batch/s, Batch=29, Train loss (in progress)=1.31e-5]
Epoch 101: : 0batch [05:15, ?batch/s, Batch=29, Train loss (in progress)=1.32e-5]
Epoch 101: : 0batch [05:15, ?batch/s, Batch=29, Train loss (in progress)=1.32e-5]
Epoch 101: : 0batch [05:21, ?batch/s, Batch=30, Train loss (in progress)=1.31e-5]
Epoch 101: : 0batch [05:22, ?batch/s, Batch=30, Train loss (in progress)=1.3e-5] 
Epoch 101: : 0batch [05:22, ?batch/s, Batch=30, Train loss (in progress)=1.3e-5]
Epoch 101: : 0batch [05:22, ?batch/s, Batch=30, Train loss (in progress)=1.29e-5]
Epoch 101: : 0batch [05:22, ?batch/s, Batch=30, Train loss (in progress)=1.27e-5]
Epoch 101: : 0batch [05:23, ?batch/s, Batch=30, Train loss (in progress)=1.25e-5]
Epoch 101: : 0batch [05:23, ?batch/s, Batch=30, Train loss (in progress)=1.25e-5]
Epoch 101: : 0batch [05:23, ?batch/s, Batch=30, Train loss (in progress)=1.25e-5]
Epoch 101: : 0batch [05:24, ?batch/s, Batch=30, Train loss (in progress)=1.27e-5]
Epoch 101: : 0batch [05:24, ?batch/s, Batch=30, Train loss (in progress)=1.29e-5]
Epoch 101: : 0batch [05:24, ?batch/s, Batch=30, Train loss (in progress)=1.32e-5]
Epoch 101: : 0batch [05:24, ?batch/s, Batch=30, Train loss (in progress)=1.35e-5]
Epoch 101: : 0batch [05:25, ?batch/s, Batch=30, Train loss (in progress)=1.37e-5]
Epoch 101: : 0batch [05:25, ?batch/s, Batch=30, Train loss (in progress)=1.38e-5]
Epoch 101: : 0batch [05:25, ?batch/s, Batch=30, Train loss (in progress)=1.39e-5]
Epoch 101: : 0batch [05:31, ?batch/s, Batch=31, Train loss (in progress)=1.37e-5]
Epoch 101: : 0batch [05:32, ?batch/s, Batch=31, Train loss (in progress)=1.35e-5]
Epoch 101: : 0batch [05:32, ?batch/s, Batch=31, Train loss (in progress)=1.33e-5]
Epoch 101: : 0batch [05:32, ?batch/s, Batch=31, Train loss (in progress)=1.32e-5]
Epoch 101: : 0batch [05:32, ?batch/s, Batch=31, Train loss (in progress)=1.3e-5] 
Epoch 101: : 0batch [05:33, ?batch/s, Batch=31, Train loss (in progress)=1.3e-5]
Epoch 101: : 0batch [05:33, ?batch/s, Batch=31, Train loss (in progress)=1.29e-5]
Epoch 101: : 0batch [05:33, ?batch/s, Batch=31, Train loss (in progress)=1.28e-5]
Epoch 101: : 0batch [05:34, ?batch/s, Batch=31, Train loss (in progress)=1.28e-5]
Epoch 101: : 0batch [05:34, ?batch/s, Batch=31, Train loss (in progress)=1.28e-5]
Epoch 101: : 0batch [05:34, ?batch/s, Batch=31, Train loss (in progress)=1.28e-5]
Epoch 101: : 0batch [05:34, ?batch/s, Batch=31, Train loss (in progress)=1.29e-5]
Epoch 101: : 0batch [05:35, ?batch/s, Batch=31, Train loss (in progress)=1.29e-5]
Epoch 101: : 0batch [05:35, ?batch/s, Batch=31, Train loss (in progress)=1.3e-5] 
Epoch 101: : 0batch [05:35, ?batch/s, Batch=31, Train loss (in progress)=1.31e-5]
Epoch 101: : 0batch [05:42, ?batch/s, Batch=32, Train loss (in progress)=1.28e-5]
Epoch 101: : 0batch [05:43, ?batch/s, Batch=32, Train loss (in progress)=1.27e-5]
Epoch 101: : 0batch [05:43, ?batch/s, Batch=32, Train loss (in progress)=1.25e-5]
Epoch 101: : 0batch [05:43, ?batch/s, Batch=32, Train loss (in progress)=1.24e-5]
Epoch 101: : 0batch [05:43, ?batch/s, Batch=32, Train loss (in progress)=1.21e-5]
Epoch 101: : 0batch [05:44, ?batch/s, Batch=32, Train loss (in progress)=1.2e-5] 
Epoch 101: : 0batch [05:44, ?batch/s, Batch=32, Train loss (in progress)=1.18e-5]
Epoch 101: : 0batch [05:44, ?batch/s, Batch=32, Train loss (in progress)=1.18e-5]
Epoch 101: : 0batch [05:45, ?batch/s, Batch=32, Train loss (in progress)=1.19e-5]
Epoch 101: : 0batch [05:45, ?batch/s, Batch=32, Train loss (in progress)=1.19e-5]
Epoch 101: : 0batch [05:45, ?batch/s, Batch=32, Train loss (in progress)=1.2e-5] 
Epoch 101: : 0batch [05:45, ?batch/s, Batch=32, Train loss (in progress)=1.21e-5]
Epoch 101: : 0batch [05:46, ?batch/s, Batch=32, Train loss (in progress)=1.22e-5]
Epoch 101: : 0batch [05:46, ?batch/s, Batch=32, Train loss (in progress)=1.23e-5]
Epoch 101: : 0batch [05:46, ?batch/s, Batch=32, Train loss (in progress)=1.23e-5]
Epoch 101: : 0batch [05:54, ?batch/s, Batch=33, Train loss (in progress)=1.2e-5] 
Epoch 101: : 0batch [05:54, ?batch/s, Batch=33, Train loss (in progress)=1.18e-5]
Epoch 101: : 0batch [05:55, ?batch/s, Batch=33, Train loss (in progress)=1.15e-5]
Epoch 101: : 0batch [05:55, ?batch/s, Batch=33, Train loss (in progress)=1.13e-5]
Epoch 101: : 0batch [05:55, ?batch/s, Batch=33, Train loss (in progress)=1.11e-5]
Epoch 101: : 0batch [05:56, ?batch/s, Batch=33, Train loss (in progress)=1.09e-5]
Epoch 101: : 0batch [05:56, ?batch/s, Batch=33, Train loss (in progress)=1.08e-5]
Epoch 101: : 0batch [05:56, ?batch/s, Batch=33, Train loss (in progress)=1.07e-5]
Epoch 101: : 0batch [05:56, ?batch/s, Batch=33, Train loss (in progress)=1.06e-5]
Epoch 101: : 0batch [05:57, ?batch/s, Batch=33, Train loss (in progress)=1.05e-5]
Epoch 101: : 0batch [05:57, ?batch/s, Batch=33, Train loss (in progress)=1.04e-5]
Epoch 101: : 0batch [05:57, ?batch/s, Batch=33, Train loss (in progress)=1.03e-5]
Epoch 101: : 0batch [05:58, ?batch/s, Batch=33, Train loss (in progress)=1.02e-5]
Epoch 101: : 0batch [05:58, ?batch/s, Batch=33, Train loss (in progress)=1.02e-5]
Epoch 101: : 0batch [05:58, ?batch/s, Batch=33, Train loss (in progress)=1.02e-5]
Epoch 101: : 0batch [06:05, ?batch/s, Batch=34, Train loss (in progress)=1.01e-5]
Epoch 101: : 0batch [06:05, ?batch/s, Batch=34, Train loss (in progress)=9.97e-6]
Epoch 101: : 0batch [06:05, ?batch/s, Batch=34, Train loss (in progress)=9.88e-6]
Epoch 101: : 0batch [06:06, ?batch/s, Batch=34, Train loss (in progress)=9.79e-6]
Epoch 101: : 0batch [06:06, ?batch/s, Batch=34, Train loss (in progress)=9.7e-6] 
Epoch 101: : 0batch [06:06, ?batch/s, Batch=34, Train loss (in progress)=9.63e-6]
Epoch 101: : 0batch [06:06, ?batch/s, Batch=34, Train loss (in progress)=9.59e-6]
Epoch 101: : 0batch [06:07, ?batch/s, Batch=34, Train loss (in progress)=9.57e-6]
Epoch 101: : 0batch [06:07, ?batch/s, Batch=34, Train loss (in progress)=9.6e-6] 
Epoch 101: : 0batch [06:07, ?batch/s, Batch=34, Train loss (in progress)=9.64e-6]
Epoch 101: : 0batch [06:08, ?batch/s, Batch=34, Train loss (in progress)=9.71e-6]
Epoch 101: : 0batch [06:08, ?batch/s, Batch=34, Train loss (in progress)=9.82e-6]
Epoch 101: : 0batch [06:08, ?batch/s, Batch=34, Train loss (in progress)=1e-5]   
Epoch 101: : 0batch [06:08, ?batch/s, Batch=34, Train loss (in progress)=1.02e-5]
Epoch 101: : 0batch [06:09, ?batch/s, Batch=34, Train loss (in progress)=1.04e-5]
Epoch 101: : 0batch [06:15, ?batch/s, Batch=35, Train loss (in progress)=1.03e-5]
Epoch 101: : 0batch [06:15, ?batch/s, Batch=35, Train loss (in progress)=1.02e-5]
Epoch 101: : 0batch [06:16, ?batch/s, Batch=35, Train loss (in progress)=9.98e-6]
Epoch 101: : 0batch [06:16, ?batch/s, Batch=35, Train loss (in progress)=9.79e-6]
Epoch 101: : 0batch [06:16, ?batch/s, Batch=35, Train loss (in progress)=9.62e-6]
Epoch 101: : 0batch [06:17, ?batch/s, Batch=35, Train loss (in progress)=9.5e-6] 
Epoch 101: : 0batch [06:17, ?batch/s, Batch=35, Train loss (in progress)=9.47e-6]
Epoch 101: : 0batch [06:17, ?batch/s, Batch=35, Train loss (in progress)=9.44e-6]
Epoch 101: : 0batch [06:17, ?batch/s, Batch=35, Train loss (in progress)=9.43e-6]
Epoch 101: : 0batch [06:18, ?batch/s, Batch=35, Train loss (in progress)=9.45e-6]
Epoch 101: : 0batch [06:18, ?batch/s, Batch=35, Train loss (in progress)=9.47e-6]
Epoch 101: : 0batch [06:18, ?batch/s, Batch=35, Train loss (in progress)=9.49e-6]
Epoch 101: : 0batch [06:19, ?batch/s, Batch=35, Train loss (in progress)=9.53e-6]
Epoch 101: : 0batch [06:19, ?batch/s, Batch=35, Train loss (in progress)=9.57e-6]
Epoch 101: : 0batch [06:19, ?batch/s, Batch=35, Train loss (in progress)=9.63e-6]
Epoch 101: : 0batch [06:26, ?batch/s, Batch=36, Train loss (in progress)=9.45e-6]
Epoch 101: : 0batch [06:26, ?batch/s, Batch=36, Train loss (in progress)=9.31e-6]
Epoch 101: : 0batch [06:26, ?batch/s, Batch=36, Train loss (in progress)=9.17e-6]
Epoch 101: : 0batch [06:27, ?batch/s, Batch=36, Train loss (in progress)=9.12e-6]
Epoch 101: : 0batch [06:27, ?batch/s, Batch=36, Train loss (in progress)=9.05e-6]
Epoch 101: : 0batch [06:27, ?batch/s, Batch=36, Train loss (in progress)=8.95e-6]
Epoch 101: : 0batch [06:28, ?batch/s, Batch=36, Train loss (in progress)=8.84e-6]
Epoch 101: : 0batch [06:28, ?batch/s, Batch=36, Train loss (in progress)=8.73e-6]
Epoch 101: : 0batch [06:28, ?batch/s, Batch=36, Train loss (in progress)=8.63e-6]
Epoch 101: : 0batch [06:28, ?batch/s, Batch=36, Train loss (in progress)=8.55e-6]
Epoch 101: : 0batch [06:29, ?batch/s, Batch=36, Train loss (in progress)=8.51e-6]
Epoch 101: : 0batch [06:29, ?batch/s, Batch=36, Train loss (in progress)=8.49e-6]
Epoch 101: : 0batch [06:29, ?batch/s, Batch=36, Train loss (in progress)=8.48e-6]
Epoch 101: : 0batch [06:30, ?batch/s, Batch=36, Train loss (in progress)=8.49e-6]
Epoch 101: : 0batch [06:30, ?batch/s, Batch=36, Train loss (in progress)=8.52e-6]
Epoch 101: : 0batch [06:36, ?batch/s, Batch=37, Train loss (in progress)=8.42e-6]
Epoch 101: : 0batch [06:36, ?batch/s, Batch=37, Train loss (in progress)=8.33e-6]
Epoch 101: : 0batch [06:37, ?batch/s, Batch=37, Train loss (in progress)=8.28e-6]
Epoch 101: : 0batch [06:37, ?batch/s, Batch=37, Train loss (in progress)=8.25e-6]
Epoch 101: : 0batch [06:37, ?batch/s, Batch=37, Train loss (in progress)=8.18e-6]
Epoch 101: : 0batch [06:38, ?batch/s, Batch=37, Train loss (in progress)=8.1e-6] 
Epoch 101: : 0batch [06:38, ?batch/s, Batch=37, Train loss (in progress)=8.05e-6]
Epoch 101: : 0batch [06:38, ?batch/s, Batch=37, Train loss (in progress)=8.06e-6]
Epoch 101: : 0batch [06:38, ?batch/s, Batch=37, Train loss (in progress)=8.11e-6]
Epoch 101: : 0batch [06:39, ?batch/s, Batch=37, Train loss (in progress)=8.18e-6]
Epoch 101: : 0batch [06:39, ?batch/s, Batch=37, Train loss (in progress)=8.26e-6]
Epoch 101: : 0batch [06:39, ?batch/s, Batch=37, Train loss (in progress)=8.33e-6]
Epoch 101: : 0batch [06:40, ?batch/s, Batch=37, Train loss (in progress)=8.39e-6]
